event_date,deposits,poa,intervention
2024-01-01,8340,0,0
2024-01-02,8100,0,0
2024-01-03,7860,0,0
2024-01-04,7860,0,0
2024-01-05,8280,0,0
2024-01-06,8400,0,0
2024-01-07,8100,0,0
2024-01-08,8100,0,0
2024-01-09,8400,0,0
2024-01-10,7800,0,0
2024-01-11,8040,0,0
2024-01-12,8220,0,0
2024-01-13,8280,0,0
2024-01-14,7980,0,0
2024-01-15,8280,0,0
2024-01-16,8280,0,0
2024-01-17,8040,0,0
2024-01-18,8100,0,0
2024-01-19,8160,0,0
2024-01-20,8340,0,0
2024-01-21,8220,0,0
2024-01-22,7860,0,0
2024-01-23,8280,0,0
2024-01-24,8100,0,0
2024-01-25,8280,0,0
2024-01-26,7800,0,0
2024-01-27,8220,0,0
2024-01-28,8400,0,0
2024-01-29,8100,0,0
2024-01-30,7800,0,0
2024-01-31,7860,0,0
2024-02-01,7980,0,0
2024-02-02,8100,0,0
2024-02-03,7920,0,0
2024-02-04,8400,0,0
2024-02-05,8400,0,0
2024-02-06,8100,0,0
2024-02-07,8220,0,0
2024-02-08,7800,0,0
2024-02-09,7800,0,0
2024-02-10,8040,0,0
2024-02-11,8160,0,0
2024-02-12,7860,0,0
2024-02-13,7920,0,0
2024-02-14,7980,0,0
2024-02-15,8280,0,0
2024-02-16,8400,0,0
2024-02-17,8340,0,0
2024-02-18,8340,0,0
2024-02-19,8100,0,0
2024-02-20,8400,0,0
2024-02-21,8220,0,0
2024-02-22,8340,0,0
2024-02-23,7800,0,0
2024-02-24,8220,0,0
2024-02-25,7860,0,0
2024-02-26,7920,0,0
2024-02-27,8100,0,0
2024-02-28,8100,0,0
2024-02-29,8160,0,0
2024-03-01,7980,0,0
2024-03-02,7800,0,0
2024-03-03,7860,0,0
2024-03-04,7980,0,0
2024-03-05,8160,0,0
2024-03-06,8340,0,0
2024-03-07,8400,0,0
2024-03-08,7920,0,0
2024-03-09,8220,0,0
2024-03-10,7920,0,0
2024-03-11,7800,0,0
2024-03-12,7980,0,0
2024-03-13,8400,0,0
2024-03-14,7800,0,0
2024-03-15,7800,0,0
2024-03-16,7920,0,0
2024-03-17,8280,0,0
2024-03-18,8100,0,0
2024-03-19,8280,0,0
2024-03-20,7920,0,0
2024-03-21,8400,0,0
2024-03-22,8340,0,0
2024-03-23,8160,0,0
2024-03-24,8160,0,0
2024-03-25,7860,0,0
2024-03-26,7800,0,0
2024-03-27,7860,0,0
2024-03-28,7800,0,0
2024-03-29,8220,0,0
2024-03-30,8340,0,0
2024-03-31,7800,0,0
2024-04-01,8280,0,0
2024-04-02,7980,0,0
2024-04-03,7800,0,0
2024-04-04,8160,0,0
2024-04-05,7980,0,0
2024-04-06,8040,0,0
2024-04-07,8040,0,0
2024-04-08,7800,0,0
2024-04-09,8340,0,0
2024-04-10,7860,0,0
2024-04-11,8340,0,0
2024-04-12,8100,0,0
2024-04-13,8040,0,0
2024-04-14,8280,0,0
2024-04-15,7860,0,0
2024-04-16,8400,0,0
2024-04-17,8220,0,0
2024-04-18,8220,0,0
2024-04-19,8280,0,0
2024-04-20,7920,0,0
2024-04-21,8040,0,0
2024-04-22,8220,0,0
2024-04-23,7860,0,0
2024-04-24,7920,0,0
2024-04-25,8280,0,0
2024-04-26,7800,0,0
2024-04-27,8340,0,0
2024-04-28,8220,0,0
2024-04-29,8220,0,0
2024-04-30,8040,0,0
2024-05-01,8220,0,0
2024-05-02,8280,0,0
2024-05-03,7980,0,0
2024-05-04,8100,0,0
2024-05-05,8340,0,0
2024-05-06,7860,0,0
2024-05-07,7860,0,0
2024-05-08,7860,0,0
2024-05-09,8100,0,0
2024-05-10,8340,0,0
2024-05-11,8340,0,0
2024-05-12,8340,0,0
2024-05-13,7800,0,0
2024-05-14,7800,0,0
2024-05-15,7920,0,0
2024-05-16,8220,0,0
2024-05-17,8160,0,0
2024-05-18,7920,0,0
2024-05-19,8280,0,0
2024-05-20,8040,0,0
2024-05-21,8100,0,0
